breakout_lookback,exit_lookback,rs_threshold,trail_trigger_pct,trail_offset_pct,rs_slope_weeks,total_trades,win_rate_pct,profit_factor,expectancy_rs,total_pnl_rs,avg_win_rs,avg_loss_rs,avg_win_pct,avg_loss_pct,max_drawdown_rs,avg_weeks_held
2,4,10,5.0,4.0,2,2585,57.87234042553191,2.423098495932139,2066.5340440051145,5341990.503753221,6080.056660393637,-3446.9919744680074,15.45516622301484,-8.773869973030152,-329496.78602218255,8.42669245647969
3,5,10,5.0,4.0,2,2332,59.305317324185246,2.4229848227203563,2126.75924844961,4959602.56738449,6106.257602953029,-3672.6572154895152,15.530840579543403,-9.353757091048488,-351426.322198282,8.984133790737564
2,5,10,5.0,4.0,2,2532,59.36018957345972,2.4167593988008806,2113.843900139834,5352252.75515406,6074.561700246074,-3671.3444901028083,15.441349060262874,-9.344087810842987,-349115.12800926156,8.855450236966824
3,4,10,5.0,4.0,2,2380,57.60504201680672,2.4064854587763156,2055.761360962781,4892712.039091419,6106.047755421919,-3447.650578386551,15.530268575433269,-8.780346213557358,-344034.07126892917,8.519327731092437
2,5,10,3.0,4.0,2,2635,56.31878557874763,2.3880607604869075,1952.7108111503642,5145392.98738121,5965.152414045148,-3220.5848784203213,15.160963013659577,-8.197589666728009,-343657.5559609104,8.146489563567362
2,4,10,3.0,4.0,2,2676,55.231689088191324,2.387491259208821,1916.9566857423654,5129776.09104657,5972.216037484458,-3086.109526173172,15.178374177635074,-7.8567083331314045,-349657.93830923084,7.8475336322869955
2,3,10,5.0,4.0,2,2687,55.0055824339412,2.3763471959363196,1935.5723315453254,5200882.8548622895,6075.53502423224,-3125.5234995475266,15.447110847903165,-7.953652247215489,-312489.96372138336,7.724972087830294
2,5,10,2.0,4.0,2,2684,54.582712369597616,2.3747527088923004,1886.6555405025858,5063783.47070894,5970.783304240382,-3021.668638230697,15.170859519045445,-7.693357435393682,-364410.9195109084,7.804769001490313
3,3,10,5.0,4.0,2,2465,54.60446247464503,2.372843774474419,1929.9885877520367,4757421.868808771,6109.063392543878,-3096.852062158436,15.540476685412896,-7.886570393986304,-326273.58174093254,7.807302231237323
2,4,10,2.0,4.0,2,2722,53.63703159441587,2.3690732175159916,1850.8446372062087,5037999.1024753,5971.137038076157,-2915.8961752106898,15.172309013758156,-7.424743520720184,-353454.09366632905,7.548126377663483
2,3,10,3.0,4.0,2,2758,53.19071791153009,2.368998431787845,1834.9836499009969,5060884.906426949,5969.777839849216,-2863.5005303112703,15.173713470821365,-7.2892745456646075,-328066.692103032,7.30638143582306
2,4,5,5.0,4.0,2,2866,57.048150732728544,2.358338432045768,1974.2830313410257,5658295.16782338,6008.498841635866,-3383.9158718531767,15.275092606797365,-8.614218106020296,-328017.2652421817,8.376482903000698
2,5,0,5.0,4.0,2,3089,58.303658141793456,2.358329192218927,1974.59035858842,6099509.6176796295,5880.044328677341,-3486.3743930654196,14.944400090085892,-8.878057534479229,-363570.73017187277,8.819682745224991
2,5,5,5.0,4.0,2,2805,58.6096256684492,2.3582714440853167,2025.9606819596866,5682819.712896921,6001.63095799368,-3603.6706133029197,15.256681658424457,-9.173921695382747,-355967.22735126223,8.797147950089126
